Night,fert,Year   ,Cross,,
8/22/2019,98.37,Year 1 (2019),B8-U38,,#NAME?
8/22/2019,79.13,Year 1 (2019),U38-B8,,
8/22/2019,71.64,Year 1 (2019),B8-U50,,
8/22/2019,87.18,Year 1 (2019),U50-B8,,
8/22/2019,83.68,Year 1 (2019),B8-U94,,
8/22/2019,88.8,Year 1 (2019),U94-B8,,
8/22/2019,64.12,Year 1 (2019),U38-U50,,
8/22/2019,96.49,Year 1 (2019),U50-U38,,
8/22/2019,50.4,Year 1 (2019),U38-U94,,
8/22/2019,90.49,Year 1 (2019),U94-U38,,
8/22/2019,37.47,Year 1 (2019),U50-U94,,
8/22/2019,65.4,Year 1 (2019),U94-U50,,
8/23/2019,79.48637317,Year 1 (2019),U24-U94,,
8/23/2019,23.73305615,Year 1 (2019),U94-U24,,
8/23/2019,73.62463925,Year 1 (2019),U24-M13,,
8/23/2019,67.92464187,Year 1 (2019),M13-U24,,
8/23/2019,71.94211018,Year 1 (2019),U24-U50,,
8/23/2019,57.44650543,Year 1 (2019),U50-U24,,
8/23/2019,63.04893194,Year 1 (2019),U24-U32,,
8/23/2019,88.47753543,Year 1 (2019),U32-U24,,
8/23/2019,37.49503431,Year 1 (2019),U24-U12,,
8/23/2019,79.62831187,Year 1 (2019),U12-U24,,
8/23/2019,78.06823217,Year 1 (2019),U24-U16,,
8/23/2019,82.81196785,Year 1 (2019),U16-U24,,
8/23/2019,54.30542167,Year 1 (2019),U24-U4,,
8/23/2019,34.85380117,Year 1 (2019),U4-U24,,
8/23/2019,54.91587944,Year 1 (2019),U94-M13,,
8/23/2019,80,Year 1 (2019),M13-U94,,
8/23/2019,78.56084078,Year 1 (2019),U94-U50,,
8/23/2019,25.75078238,Year 1 (2019),U50-U94,,
8/23/2019,4.640593657,Year 1 (2019),U94-U32,,
8/23/2019,3.558980004,Year 1 (2019),U32-U94,,
8/23/2019,19.32789433,Year 1 (2019),U94-U12,,
8/23/2019,88.44086022,Year 1 (2019),U12-U94,,
8/23/2019,66.31701632,Year 1 (2019),U94-U16,,
8/23/2019,76.93722944,Year 1 (2019),U16-U94,,
8/23/2019,84.45578231,Year 1 (2019),U94-U4,,
8/23/2019,61.94026892,Year 1 (2019),U4-U94,,
8/23/2019,82.56334497,Year 1 (2019),M13-U50,,
8/23/2019,65.4382248,Year 1 (2019),U50-M13,,
8/23/2019,61.11291486,Year 1 (2019),M13-U32,,
8/23/2019,99.14529915,Year 1 (2019),U32-M13,,
8/23/2019,48.16249429,Year 1 (2019),M13-U12,,
8/23/2019,97.71011396,Year 1 (2019),U12-M13,,
8/23/2019,79.40161572,Year 1 (2019),M13-U16,,
8/23/2019,71.3221824,Year 1 (2019),U16-M13,,
8/23/2019,74.89020641,Year 1 (2019),M13-U4,,
8/23/2019,85.62573099,Year 1 (2019),U4-M13,,
8/23/2019,38.56214428,Year 1 (2019),U50-U32,,
8/23/2019,82.00418629,Year 1 (2019),U32-U50,,
8/23/2019,18.8730341,Year 1 (2019),U50-U12,,
8/23/2019,77.27272727,Year 1 (2019),U12-U50,,
8/23/2019,40.65711391,Year 1 (2019),U50-U16,,
8/23/2019,68.86353203,Year 1 (2019),U16-U50,,
8/23/2019,42.67406104,Year 1 (2019),U50-U4,,
8/23/2019,76.52474783,Year 1 (2019),U4-U50,,
8/23/2019,69.88176698,Year 1 (2019),U32-U12,,
8/23/2019,69.31450946,Year 1 (2019),U12-U32,,
8/23/2019,89.21460057,Year 1 (2019),U32-U16,,
8/23/2019,54.01213739,Year 1 (2019),U16-U32,,
8/23/2019,75.24748511,Year 1 (2019),U32-U4,,
8/23/2019,46.15157174,Year 1 (2019),U4-U32,,
8/23/2019,84.52380952,Year 1 (2019),U12-U16,,
8/23/2019,40.72032559,Year 1 (2019),U16-U12,,
8/23/2019,6.184055446,Year 1 (2019),U12-U4,,
8/23/2019,7.250438967,Year 1 (2019),U4-U12,,
8/23/2019,80.76907001,Year 1 (2019),U16-U4,,
8/23/2019,48.24738614,Year 1 (2019),U4-U16,,
8/13/2022,9.78,Year 2 (2022),056-098,,
8/13/2022,33.77,Year 2 (2022),056-108,,
8/13/2022,39.99,Year 2 (2022),056-065,,
8/13/2022,37.5,Year 2 (2022),056-029,,
8/13/2022,56.79,Year 2 (2022),056-057,,
8/13/2022,38.42,Year 2 (2022),098-108,,
8/13/2022,51.13,Year 2 (2022),098-065,,
8/13/2022,37.84,Year 2 (2022),098-029,,
8/13/2022,95.8,Year 2 (2022),098-057,,
8/13/2022,25.47,Year 2 (2022),108-065,,
8/13/2022,38.36,Year 2 (2022),108-029,,
