cross2,fert,time,hour
U38-B8,81.03448276,1,2.00
U38-B8,87.5,2,2.01
U38-B8,68.85245902,3,2.02
U50-B8,85.71428571,4,2.03
U50-B8,84.90566038,5,2.04
U50-B8,90.90909091,6,2.05
U94-B8,96.49122807,7,2.06
U94-B8,95.45454545,8,2.07
U94-B8,74.46808511,9,2.08
B8-U38,100,10,2.09
B8-U38,100,11,2.10
B8-U38,95.12195122,12,2.11
U50-U38,98.03921569,13,2.12
U50-U38,97.14285714,14,2.13
U50-U38,94.28571429,15,2.14
U94-U38,90.625,16,2.15
U94-U38,83.87096774,17,2.16
U94-U38,96.96969697,18,2.17
B8-U50,68.18181818,19,2.18
B8-U50,82.22222222,20,2.19
B8-U50,64.51612903,21,2.20
U38-U50,52.5,22,2.21
U38-U50,72.22222222,23,2.22
U38-U50,67.64705882,24,2.23
U94-U50,64.70588235,25,2.24
U94-U50,78.37837838,26,2.25
U94-U50,53.125,27,2.26
B8-U94,76.19047619,28,2.27
B8-U94,90.14084507,29,2.28
B8-U94,84.72222222,30,2.29
U38-U94,40,31,2.30
U38-U94,53.125,32,2.11
U38-U94,58.06451613,33,2.11
U94-U24,38.29787234,42,3:11
U94-U24,17.64705882,43,3:11
U94-U24,15.25423729,44,3:11
U50-U94,43.75,45,3:12
U50-U94,36.92307692,46,3:12
U50-U94,31.74603175,47,3:12
M13-U24,56.33802817,48,3:13
M13-U24,66.66666667,49,3:13
M13-U24,80.76923077,50,3:13
U50-U24,80.55555556,51,3:14
U50-U24,42.55319149,52,3:14
U50-U24,49.23076923,53,3:14
U32-U24,87.09677419,54,3:15
U32-U24,91.37931034,55,3:15
U32-U24,86.95652174,56,3:15
U12-U24,92.30769231,57,3:16
U12-U24,57.44680851,58,3:16
U12-U24,89.13043478,59,3:16
U16-U24,81.69014085,60,3:17
U16-U24,84.74576271,61,3:17
U16-U24,82,62,3:17
U4-U24,30,63,3:18
U4-U24,24.56140351,64,3:18
U4-U24,50,65,3:18
U24-U94,86.79245283,66,3:19
U24-U94,83.33333333,67,3:19
U24-U94,68.33333333,68,3:19
M13-U94,91.42857143,69,3:20
M13-U94,78.57142857,70,3:20
M13-U94,70,71,3:20
U50-U94,25.80645161,72,3:21
U50-U94,15.625,73,3:21
U50-U94,35.82089552,74,3:21
U32-U94,0,75,3:22
U32-U94,6.329113924,76,3:22
U32-U94,4.347826087,77,3:22
U12-U94,80,78,3:23
U12-U94,95,79,3:23
U12-U94,90.32258065,80,3:23
U16-U94,70.45454545,81,3:24
U16-U94,80.35714286,82,3:24
U16-U94,80,83,3:24
U4-U94,36.17021277,84,3:25
U4-U94,81.13207547,85,3:25
U4-U94,68.51851852,86,3:25
U24-M13,69.64285714,87,3:26
U24-M13,60.60606061,88,3:26
U24-M13,90.625,89,3:26
U94-M13,63.15789474,90,3:27
U94-M13,58,91,3:27
U94-M13,43.58974359,92,3:27
U50-M13,68.75,93,3:28
U50-M13,63.15789474,94,3:28
U50-M13,64.40677966,95,3:28
U32-M13,100,96,3:29
U32-M13,100,97,3:29
U32-M13,97.43589744,98,3:29
U12-M13,97.91666667,99,3:30
U12-M13,97.77777778,100,3:30
U12-M13,97.43589744,101,3:30
U16-M13,74.07407407,102,3:31
U16-M13,86.66666667,103,3:31
U16-M13,53.22580645,104,3:31
U4-M13,86,105,3:32
U4-M13,84.21052632,106,3:32
U4-M13,86.66666667,107,3:32
U24-U50,66.66666667,108,3:33
U24-U50,78.57142857,109,3:33
U24-U50,70.58823529,110,3:33
U94-U50,86.66666667,111,3:34
U94-U50,79.66101695,112,3:34
U94-U50,69.35483871,113,3:34
M13-U50,83.33333333,114,3:35
M13-U50,78.08219178,115,3:35
M13-U50,86.2745098,116,3:35
U32-U50,88.46153846,117,3:36
U32-U50,77.55102041,118,3:36
U32-U50,80,119,3:36
U12-U50,80,120,3:37
U12-U50,77.27272727,121,3:37
U12-U50,74.54545455,122,3:37
U16-U50,76.92307692,123,3:38
U16-U50,49.27536232,124,3:38
U16-U50,80.39215686,125,3:38
U4-U50,82.14285714,126,3:39
U4-U50,61.2244898,127,3:39
U4-U50,86.20689655,128,3:39
U24-U32,55.73770492,129,3:40
U24-U32,62.5,130,3:40
U24-U32,70.90909091,131,3:40
U94-U32,7.594936709,132,3:41
U94-U32,1.639344262,133,3:41
U94-U32,4.6875,134,3:41
M13-U32,43.75,135,3:42
M13-U32,77.92207792,136,3:42
M13-U32,61.66666667,137,3:42
U50-U32,35.61643836,138,3:43
U50-U32,50.56179775,139,3:43
U50-U32,29.50819672,140,3:43
U12-U32,60.97560976,141,3:44
U12-U32,81.69014085,142,3:44
U12-U32,65.27777778,143,3:44
U16-U32,54.6875,144,3:45
